rank,original_rank,symbol,name,market_cap_usd
1,1,BTC,Bitcoin,
2,2,ETH,Ethereum,
3,4,BNB,BNB,
4,6,XRP,XRP,
5,7,ADA,Cardano,
6,8,MATIC,Polygon,
7,9,DOGE,Dogecoin,
8,11,SOL,Solana,
9,12,DOT,Polkadot,
10,14,SHIB,Shiba Inu,
11,15,TRX,TRON,
12,16,LTC,Litecoin,
13,17,AVAX,Avalanche,
14,18,UNI,Uniswap,
15,19,LEO,UNUS SED LEO,
16,20,LINK,Chainlink,
17,22,ATOM,Cosmos,
18,23,TON,Toncoin,
19,24,XMR,Monero,
20,25,ETC,Ethereum Classic,
21,26,OKB,OKB,
22,27,BCH,Bitcoin Cash,
23,28,FIL,Filecoin,
24,29,XLM,Stellar,
25,30,LDO,Lido DAO,
26,32,APT,Aptos,
27,33,HBAR,Hedera,
28,34,CRO,Cronos,
29,35,NEAR,NEAR Protocol,
30,36,APE,ApeCoin,
31,37,VET,VeChain,
32,38,ICP,Internet Computer,
33,39,QNT,Quant,
34,40,ALGO,Algorand,
35,41,GRT,The Graph,
36,42,EOS,EOS,
37,43,FTM,Fantom,
38,44,MANA,Decentraland,
39,45,BIT,BitDAO,
40,46,EGLD,MultiversX,
41,47,AAVE,Aave,
42,48,STX,Stacks,
43,49,XTZ,Tezos,
44,50,THETA,Theta Network,
45,51,FLOW,Flow,
46,52,AXS,Axie Infinity,
47,53,MKR,Maker,
48,54,SAND,The Sandbox,
49,56,KCS,KuCoin Token,
50,57,IMX,ImmutableX,
51,58,CHZ,Chiliz,
52,59,LUNC,Terra Classic,
53,60,OP,Optimism,
54,61,NEO,Neo,
55,63,CRV,Curve DAO Token,
56,64,RPL,Rocket Pool,
57,65,SNX,Synthetix,
58,66,KLAY,Klaytn,
59,67,CAKE,PancakeSwap,
60,68,HT,Huobi Token,
61,69,BSV,Bitcoin SV,
62,70,FXS,Frax Share,
63,72,BTT,BitTorrent-New,
64,73,MINA,Mina,
65,74,DASH,Dash,
66,75,GMX,GMX,
67,76,MIOTA,IOTA,
68,77,ZEC,Zcash,
69,78,XEC,eCash,
70,79,GT,GateToken,
71,80,TWT,Trust Wallet Token,
72,81,PAXG,PAX Gold,
73,82,CFX,Conflux,
74,83,KAVA,Kava,
75,84,AGIX,SingularityNET,
76,85,RNDR,Render Token,
77,86,RUNE,THORChain,
78,87,LRC,Loopring,
79,89,OSMO,Osmosis,
80,90,CVX,Convex Finance,
81,91,XDC,XDC Network,
82,92,CSPR,Casper,
83,93,1INCH,1inch Network,
84,94,FLR,Flare,
85,95,ZIL,Zilliqa,
86,96,ENJ,Enjin Coin,
87,97,BNX,BinaryX (old),
88,98,SSV,ssv.network,
89,99,ETHW,EthereumPoW,
90,100,DYDX,dYdX,
91,101,BONE,Bone ShibaSwap,
92,102,NEXO,Nexo,
93,103,BAT,Basic Attention Token,
94,104,XEM,NEM,
95,105,LUNA,Terra,
96,106,FLOKI,FLOKI,
97,107,HNT,Helium,
98,108,ROSE,Oasis Network,
99,109,FET,Fetch.ai,
100,110,COMP,Compound,
101,111,BAL,Balancer,
102,112,YFI,yearn.finance,
103,113,TFUEL,Theta Fuel,
104,114,T,Threshold,
105,115,WOO,WOO Network,
106,116,RVN,Ravencoin,
107,117,HOT,Holo,
108,118,ANKR,Ankr,
109,119,DCR,Decred,
110,120,QTUM,Qtum,
111,121,CELO,Celo,
112,122,INJ,Injective,
113,123,AR,Arweave,
114,124,KSM,Kusama,
115,125,GNO,Gnosis,
116,126,MAGIC,MAGIC,
117,127,ENS,Ethereum Name Service,
118,128,MOB,MobileCoin,
119,129,LN,LINK,
120,130,SUSHI,SushiSwap,
121,131,XCH,Chia,
122,132,DAO,DAO Maker,
123,133,ASTR,Astar,
124,134,JASMY,JasmyCoin,
125,135,BTG,Bitcoin Gold,
126,136,GALA,Gala,
127,137,MASK,Mask Network,
128,138,AUDIO,Audius,
129,139,ONE,Harmony,
130,140,WAVES,Waves,
131,141,OCEAN,Ocean Protocol,
132,142,IOTX,IoTeX,
133,143,GLMR,Moonbeam,
134,145,GLM,Golem,
135,146,KDA,Kadena,
136,147,JST,JUST,
137,148,BLUR,Blur,
138,149,GMT,STEPN,
139,150,CHSB,SwissBorg,
140,151,BAND,Band Protocol,
141,152,XYM,Symbol,
142,153,ELON,Dogelon Mars,
143,154,SC,Siacoin,
144,155,LQTY,Liquity,
145,156,OMG,OMG Network,
146,157,ICX,ICON,
147,158,FLUX,Flux,
148,159,IOST,IOST,
149,160,ELF,aelf,
150,161,AMP,Amp,
151,162,ZRX,0x,
152,163,RSR,Reserve Rights,
153,164,ONT,Ontology,
154,165,BNX,BinaryX,
155,166,BRISE,Bitgert,
